index_x,eventtime_x,origin_x,domain_x,operation_x,description,date,insuredDocument,street,number,neighbourhood,city,state,zipcode,country,policyNumber,documentNumberNotifier,nameNotifier,birthdateNotifier,genderNotifier,emailNotifier,coverageCode,status_sinistro,notificationType,paidAmount,id_x,id_notification,Month,index_y,eventtime_y,origin_y,domain_y,operation_y,policy_number,policy_validity_start,policy_validity_end,policy_amount,coverage_code,coverage_type,coverage_name,coverage_description,coverage_amount,coverage_sum_insured,coverage_required,holder_document_number,holder_name,holder_birthdate,holder_gender,holder_login,holder_email,holder_area_code,holder_phone,holder_address_street,holder_address_number,holder_address_neighbourhood,holder_address_city,holder_address_state,holder_address_country,holder_address_zipcode,payment_id,issuance_amount,insured_address_street,insured_address_number,insured_address_neighbourhood,insured_address_city,insured_address_state,insured_address_country,insured_address_zipcode,id_y,diferenca_dias
3,2023-12-07 18:42:57,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,pegou fogo,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6173,12345678900,Allan Brinks,2000-11-11,M,[email],3998,APROVADO,INCENDIO,50000.00,4,2703,2023-12,0,2023-12-07 18:36:16,ASSEGURAÊ,SEGURO,EMISSAO,6173,2023-12-07,2024-12-07,4000.0,1,RESIDENCIAL,INCENDIO,Veiculo pegou fogo,1000.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,119,4000.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,1,-361
0,2023-12-07 18:41:23,Asseguraê,Seguro,CLAIM_NOTIFIED,pegou fogo,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6173,12345678900,Allan Brinks,2000-11-11,M,[email],3998,PENDENTE,INCENDIO,,1,2703,2023-12,0,2023-12-07 18:36:16,ASSEGURAÊ,SEGURO,EMISSAO,6173,2023-12-07,2024-12-07,4000.0,1,RESIDENCIAL,INCENDIO,Veiculo pegou fogo,1000.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,119,4000.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,1,-361
2,2023-12-07 18:42:19,Asseguraê,Seguro,CLAIM_NOTIFIED,ventou mto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6173,12345678900,Allan Brinks,2000-11-11,M,[email],4000,PENDENTE,VENDAVAL,,3,2705,2023-12,0,2023-12-07 18:36:16,ASSEGURAÊ,SEGURO,EMISSAO,6173,2023-12-07,2024-12-07,4000.0,1,RESIDENCIAL,INCENDIO,Veiculo pegou fogo,1000.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,119,4000.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,1,-361
9,2023-12-07 20:50:40,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,choveu mto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4002,APROVADO,ALAGAMENTO,50000.00,10,2706,2023-12,4,2023-12-07 18:46:34,ASSEGURAÊ,SEGURO,EMISSAO,6175,2023-12-07,2024-12-07,880.0,4,RESIDENCIAL,ALAGAMENTO,Perda de bens materiais,100.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,121,880.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,5,-361
10,2023-12-07 20:51:25,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,"gas ligado, explodiu",2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4003,APROVADO,INCENDIO,50000.00,11,2752,2023-12,4,2023-12-07 18:46:34,ASSEGURAÊ,SEGURO,EMISSAO,6175,2023-12-07,2024-12-07,880.0,4,RESIDENCIAL,ALAGAMENTO,Perda de bens materiais,100.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,121,880.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,5,-361
5,2023-12-07 18:47:53,Asseguraê,Seguro,CLAIM_NOTIFIED,choveu mto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4002,PENDENTE,ALAGAMENTO,,6,2706,2023-12,4,2023-12-07 18:46:34,ASSEGURAÊ,SEGURO,EMISSAO,6175,2023-12-07,2024-12-07,880.0,4,RESIDENCIAL,ALAGAMENTO,Perda de bens materiais,100.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,121,880.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,5,-361
6,2023-12-07 19:18:55,Asseguraê,Seguro,CLAIM_NOTIFIED,"gas ligado, explodiu",2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4003,PENDENTE,INCENDIO,,7,2752,2023-12,4,2023-12-07 18:46:34,ASSEGURAÊ,SEGURO,EMISSAO,6175,2023-12-07,2024-12-07,880.0,4,RESIDENCIAL,ALAGAMENTO,Perda de bens materiais,100.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,121,880.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,5,-361
8,2023-12-07 19:20:11,Asseguraê,Seguro,CLAIM_NOTIFIED,deixei o chuveiro aberto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4002,PENDENTE,ALAGAMENTO,,9,2754,2023-12,4,2023-12-07 18:46:34,ASSEGURAÊ,SEGURO,EMISSAO,6175,2023-12-07,2024-12-07,880.0,4,RESIDENCIAL,ALAGAMENTO,Perda de bens materiais,100.0,50000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,121,880.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,5,-361
1,2023-12-07 18:41:43,Asseguraê,Seguro,CLAIM_NOTIFIED,chutaram a bola na janela,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6174,12345678900,Allan Brinks,2000-11-11,M,[email],4001,PENDENTE,QUEBRA DE VIDROS,,2,2704,2023-12,3,2023-12-07 18:37:48,ASSEGURAÊ,SEGURO,EMISSAO,6174,2023-12-07,2024-12-07,4000.0,31,RESIDENCIAL,QUEBRA DE VIDROS,Quebra de vidros,5000.0,1000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,120,4000.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,4,-361
7,2023-12-07 19:19:34,Asseguraê,Seguro,CLAIM_NOTIFIED,passarinho bateu na janela e foi de F,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6174,12345678900,Allan Brinks,2000-11-11,M,[email],4001,PENDENTE,QUEBRA DE VIDROS,,8,2753,2023-12,3,2023-12-07 18:37:48,ASSEGURAÊ,SEGURO,EMISSAO,6174,2023-12-07,2024-12-07,4000.0,31,RESIDENCIAL,QUEBRA DE VIDROS,Quebra de vidros,5000.0,1000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,120,4000.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,4,-361
4,2023-12-07 18:43:47,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,chutaram a bola na janela,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6174,12345678900,Allan Brinks,2000-11-11,M,[email],4001,RECUSADO,QUEBRA DE VIDROS,1000.00,5,2704,2023-12,3,2023-12-07 18:37:48,ASSEGURAÊ,SEGURO,EMISSAO,6174,2023-12-07,2024-12-07,4000.0,31,RESIDENCIAL,QUEBRA DE VIDROS,Quebra de vidros,5000.0,1000.0,,12345678900,Allan Brinks,2000-11-11,M,Allan,[email],11,954539051,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,120,4000.0,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,Brazil,2248000,4,-361
11,2023-12-12 15:10:42,Asseguraê,Seguro,CLAIM_NOTIFIED,passou um furacao na minha rua,2023-12-12,43810518149,Rua Marzagão,396,Renascença,Belo Horizonte,SP,31130750,Brazil,6177,43810518149,Allan Mariano,2000-11-11,M,[email],4007,PENDENTE,VENDAVAL,,12,2802,2023-12,9,2023-12-12 15:09:30,ASSEGURAÊ,SEGURO,EMISSAO,6177,2023-12-12,2024-12-12,4400.0,34,RESIDENCIAL,VENDAVAL,Cobre danos causados por ventania,2000.0,1000.0,,43810518149,Allan Mariano,2000-11-11,M,Allan,[email],11,953545190,Rua Marzagão,396,Renascença,Belo Horizonte,SP,Brazil,31130750,123,4400.0,Rua Marzagão,396,Renascença,Belo Horizonte,SP,Brazil,31130750,10,-366
