eventtime,origin,domain,operation,description,date,insuredDocument,street,number,neighbourhood,city,state,zipcode,country,policyNumber,documentNumberNotifier,nameNotifier,birthdateNotifier,genderNotifier,emailNotifier,coverageCode,status_sinistro,notificationType,paidAmount,id,id_notification
2023-12-07 18:41:23,Asseguraê,Seguro,CLAIM_NOTIFIED,pegou fogo,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6173,12345678900,Allan Brinks,2000-11-11,M,[email],3998,PENDENTE,INCENDIO,,1,2703
2023-12-07 18:41:43,Asseguraê,Seguro,CLAIM_NOTIFIED,chutaram a bola na janela,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6174,12345678900,Allan Brinks,2000-11-11,M,[email],4001,PENDENTE,QUEBRA DE VIDROS,,2,2704
2023-12-07 18:42:19,Asseguraê,Seguro,CLAIM_NOTIFIED,ventou mto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6173,12345678900,Allan Brinks,2000-11-11,M,[email],4000,PENDENTE,VENDAVAL,,3,2705
2023-12-07 18:42:57,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,pegou fogo,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6173,12345678900,Allan Brinks,2000-11-11,M,[email],3998,APROVADO,INCENDIO,50000.00,4,2703
2023-12-07 18:43:47,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,chutaram a bola na janela,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6174,12345678900,Allan Brinks,2000-11-11,M,[email],4001,RECUSADO,QUEBRA DE VIDROS,1000.00,5,2704
2023-12-07 18:47:53,Asseguraê,Seguro,CLAIM_NOTIFIED,choveu mto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4002,PENDENTE,ALAGAMENTO,,6,2706
2023-12-07 19:18:55,Asseguraê,Seguro,CLAIM_NOTIFIED,"gas ligado, explodiu",2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4003,PENDENTE,INCENDIO,,7,2752
2023-12-07 19:19:34,Asseguraê,Seguro,CLAIM_NOTIFIED,passarinho bateu na janela e foi de F,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6174,12345678900,Allan Brinks,2000-11-11,M,[email],4001,PENDENTE,QUEBRA DE VIDROS,,8,2753
2023-12-07 19:20:11,Asseguraê,Seguro,CLAIM_NOTIFIED,deixei o chuveiro aberto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4002,PENDENTE,ALAGAMENTO,,9,2754
2023-12-07 20:50:40,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,choveu mto,2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4002,APROVADO,ALAGAMENTO,50000.00,10,2706
2023-12-07 20:51:25,Asseguraê,Seguro,CLAIMS_STATUS_UPDATED,"gas ligado, explodiu",2023-12-07,12345678900,Rua Cruz de Malta,666,Parada Inglesa,São Paulo,SP,2248000,Brazil,6175,12345678900,Allan Brinks,2000-11-11,M,[email],4003,APROVADO,INCENDIO,50000.00,11,2752
2023-12-12 15:10:42,Asseguraê,Seguro,CLAIM_NOTIFIED,passou um furacao na minha rua,2023-12-12,43810518149,Rua Marzagão,396,Renascença,Belo Horizonte,SP,31130750,Brazil,6177,43810518149,Allan Mariano,2000-11-11,M,[email],4007,PENDENTE,VENDAVAL,,12,2802
